MHC1OR2,Process_classification,Gene_name_kegg,Ensembl_name,KO_definition/Ensembl_definition,Link,Ensembl_accession
1,Endoplasmatic Reticulum,HSPA5/BIP/GRP78/HEL-S-89n/MIF2,HSPA5,(RefSeq) heat shock protein family A (Hsp70) member 5,http://www.genome.jp/dbget-bin/www_bget?K09490,ENSG00000044574
1,Endoplasmatic Reticulum,CANX,CANX,calnexin,http://www.kegg.jp/dbget-bin/www_bget?K08054 ,ENSG00000127022
1,Endoplasmatic Reticulum,PDIA3/GRP58,PDIA3,"protein disulfide isomerase family A, member 3 [EC:5.3.4.1]",http://www.kegg.jp/dbget-bin/www_bget?K08056 ,ENSG00000167004
1,Endoplasmatic Reticulum,CALR,CALR,calreticulin,http://www.kegg.jp/dbget-bin/www_bget?K08057 ,ENSG00000179218
1,Endoplasmatic Reticulum,B2M,B2M,beta-2-microglobulin,http://www.kegg.jp/dbget-bin/www_bget?K08055 ,ENSG00000166710
1,Endoplasmatic Reticulum,TAPBP,TAPBP,TAP binding protein (tapasin),http://www.kegg.jp/dbget-bin/www_bget?K08058 ,ENSG00000231925
1,Endoplasmatic Reticulum,NONE,TAPBPL,NONE,NONE,ENSG00000139192
1,Endoplasmatic Reticulum,ABCB2/TAP1,TAP1,"ATP-binding cassette, subfamily B (MDR/TAP), member 2",http://www.kegg.jp/dbget-bin/www_bget?hsa:6890 ,ENSG00000168394
1,Endoplasmatic Reticulum,ABCB3/TAP2,TAP2,"ATP-binding cassette, subfamily B (MDR/TAP), member 3",http://www.kegg.jp/dbget-bin/www_bget?hsa:6891 ,ENSG00000204267
1,Immunoproteasome,PSMA1,PSMA1,20S proteasome subunit alpha 6 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02725 ,ENSG00000129084
1,Immunoproteasome,PSMA2,PSMA2,20S proteasome subunit alpha 2 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02726 ,ENSG00000106588
1,Immunoproteasome,PSMA3,PSMA3,20S proteasome subunit alpha 7 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02727 ,ENSG00000100567
1,Immunoproteasome,PSMA4,PSMA4,20S proteasome subunit alpha 3 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02728 ,ENSG00000041357
1,Immunoproteasome,PSMA5,PSMA5,20S proteasome subunit alpha 5 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02729 ,ENSG00000143106
1,Immunoproteasome,PSMA6,PSMA6,20S proteasome subunit alpha 1 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02730 ,ENSG00000100902
1,Immunoproteasome,PSMA7,PSMA7,20S proteasome subunit alpha 4 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02731 ,ENSG00000101182
1,Immunoproteasome,PSMB1,PSMB1,20S proteasome subunit beta 6 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02732 ,ENSG00000008018
1,Immunoproteasome,PSMB2,PSMB2,20S proteasome subunit beta 4 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02734 ,ENSG00000126067
1,Immunoproteasome,PSMB3,PSMB3,20S proteasome subunit beta 3 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02735 ,ENSG00000277791
1,Immunoproteasome,PSMB4,PSMB4,20S proteasome subunit beta 7 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02736 ,ENSG00000159377
1,Immunoproteasome,PSMB8,PSMB8,20S proteasome subunit beta 8 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02740 ,ENSG00000204264
1,Immunoproteasome,PSMB9,PSMB9,20S proteasome subunit beta 9 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02741 ,ENSG00000240065
1,Immunoproteasome,PSMB10,PSMB10,20S proteasome subunit beta 10 [EC:3.4.25.1],http://www.kegg.jp/dbget-bin/www_bget?K02733 ,ENSG00000205220
1,Immunoproteasome,PSME1,PSME1,proteasome activator subunit 1 (PA28 alpha),http://www.kegg.jp/dbget-bin/www_bget?K06696 ,ENSG00000092010
1,Immunoproteasome,PSME2,PSME2,proteasome activator subunit 2 (PA28 beta),http://www.kegg.jp/dbget-bin/www_bget?K06697 ,ENSG00000100911
1,MHC,HLA-A,HLA-A,"(RefSeq) major histocompatibility complex, class I, A",http://www.genome.jp/dbget-bin/www_bget?hsa:3105 ,ENSG00000206503
1,MHC,HLA-B,HLA-B,"(RefSeq) major histocompatibility complex, class I, B",http://www.genome.jp/dbget-bin/www_bget?hsa:3106 ,ENSG00000234745
1,MHC,HLA-C,HLA-C,"(RefSeq) major histocompatibility complex, class I, C",http://www.genome.jp/dbget-bin/www_bget?hsa:3107 ,ENSG00000204525
1,MHC,HLA-E,HLA-E,"(RefSeq) major histocompatibility complex, class I, E",http://www.genome.jp/dbget-bin/www_bget?hsa+HLA-E ,ENSG00000204592
1,MHC,HLA-F,HLA-F,"(RefSeq) major histocompatibility complex, class I, F",http://www.genome.jp/dbget-bin/www_bget?hsa+HLA-F ,ENSG00000204642
1,MHC,HLA-G,HLA-G,"(RefSeq) major histocompatibility complex, class I, G",http://www.genome.jp/dbget-bin/www_bget?hsa:3135 ,ENSG00000204632
2AND1,Transcription_factors,CIITA/C2TA/CIITAIV/MHC2TA/NLRA,CIITA,(RefSeq) class II major histocompatibility complex transactivator,http://www.kegg.jp/dbget-bin/www_bget?K08060 ,ENSG00000179583
1,Transcription_factors,RFX5,RFX5,regulatory factor X 5,http://www.kegg.jp/dbget-bin/www_bget?K08061 ,ENSG00000143390
1,Transcription_factors,RFXANK,RFXANK,regulatory factor X-associated ankyrin-containing protein,http://www.kegg.jp/dbget-bin/www_bget?K08062 ,ENSG00000064490
1,Transcription_factors,RFXAP,RFXAP,regulatory factor X-associated protein,http://www.kegg.jp/dbget-bin/www_bget?K08063 ,ENSG00000133111
1,Transcription_factors,CREB1,CREB1,cyclic AMP-responsive element-binding protein 1,http://www.kegg.jp/dbget-bin/www_bget?K05870 ,ENSG00000118260
1,Transcription_factors,NFYA,NFYA,"nuclear transcription factor Y, alpha",http://www.kegg.jp/dbget-bin/www_bget?K08064 ,ENSG00000001167
1,Transcription_factors,NFYB,NFYB,nuclear transcription Y subunit beta,http://www.kegg.jp/dbget-bin/www_bget?K08065 ,ENSG00000120837
1,Transcription_factors,NFYC,NFYC,"nuclear transcription factor Y, gamma",http://www.kegg.jp/dbget-bin/www_bget?K08066,ENSG00000066136
1,Transcription_factors,NONE,NLRC5,nuclear transcription factor regulating expression of MHC1 molecules,-,ENSG00000140853
1,Endoplasmatic Reticulum,NONE,ERAP1,endoplasmic reticulum aminopeptidase 1,-,ENSG00000164307
1,Endoplasmatic Reticulum,NONE,ERAP2,endoplasmic reticulum aminopeptidase 2,-,ENSG00000164308
2,Endosome,IFI30,IFI30,"(RefSeq) IFI30, lysosomal thiol reductase",http://www.kegg.jp/dbget-bin/www_bget?hsa:10437 ,ENSG00000216490
2,Endoplasmatic Reticulum,CD74,CD74,(RefSeq) CD74 molecule,http://www.kegg.jp/dbget-bin/www_bget?hsa:972 ,ENSG00000019582
2,Endoplasmatic Reticulum/Endosome,LGMN,LGMN,legumain [EC:3.4.22.34],http://www.kegg.jp/dbget-bin/www_bget?hsa:5641 ,ENSG00000100600
2,Endoplasmatic Reticulum/Endosome,CTSB,CTSB,(RefSeq) cathepsin B,http://www.kegg.jp/dbget-bin/www_bget?hsa:1508,ENSG00000164733
2,Endoplasmatic Reticulum,CTSL,CTSL,(RefSeq) cathepsin L,http://www.kegg.jp/dbget-bin/www_bget?hsa:1514,ENSG00000135047
2,Endoplasmatic Reticulum,CTSS,CTSS,(RefSeq) cathepsin S,http://www.kegg.jp/dbget-bin/www_bget?hsa:1520,ENSG00000163131
2,MHC,HLA-DMA,HLA-DMA,"(RefSeq) major histocompatibility complex, class II, DM alpha",,ENSG00000204257
2,MHC,HLA-DMB,HLA-DMB,"(RefSeq) major histocompatibility complex, class II, DM beta",,ENSG00000242574
2,MHC,HLA-DOA,HLA-DOA,"(RefSeq) major histocompatibility complex, class II, DO alpha",http://www.kegg.jp/dbget-bin/www_bget?hsa:3111 ,ENSG00000204252
2,MHC,HLA-DOB,HLA-DOB,"(RefSeq) major histocompatibility complex, class II, DO beta",http://www.kegg.jp/dbget-bin/www_bget?hsa:3112,ENSG00000241106
2,MHC,HLA-DPA1,HLA-DPA1,"(RefSeq) major histocompatibility complex, class II, DP alpha 1",http://www.kegg.jp/dbget-bin/www_bget?hsa:3113 ,ENSG00000231389
2,MHC,HLA-DPB1,HLA-DPB1,"(RefSeq) major histocompatibility complex, class II, DP beta 1",http://www.kegg.jp/dbget-bin/www_bget?hsa:3115 ,ENSG00000223865
2,MHC,HLA-DQA1,HLA-DQA1,"(RefSeq) major histocompatibility complex, class II, DQ alpha 1",http://www.kegg.jp/dbget-bin/www_bget?hsa:3117 ,ENSG00000196735
2,MHC,HLA-DQA2,HLA-DQA2,"(RefSeq) major histocompatibility complex, class II, DQ alpha 2",http://www.kegg.jp/dbget-bin/www_bget?hsa:3118 ,ENSG00000237541
2,MHC,HLA-DQB1,HLA-DQB1,"(RefSeq) major histocompatibility complex, class II, DQ beta 1",http://www.kegg.jp/dbget-bin/www_bget?hsa:3119 ,ENSG00000179344
2,MHC,HLA-DRA,HLA-DRA,"(RefSeq) major histocompatibility complex, class II, DR alpha",http://www.kegg.jp/dbget-bin/www_bget?hsa:3122 ,ENSG00000204287
2,MHC,HLA-DRB1,HLA-DRB1,"(RefSeq) major histocompatibility complex, class II, DR beta 1",http://www.kegg.jp/dbget-bin/www_bget?hsa:3123 ,ENSG00000196126
2,MHC,HLA-DRB3,HLA-DRB3,"(RefSeq) major histocompatibility complex, class II, DR beta 3",www.kegg.jp/dbget-bin/www_bget?hsa:3125 ,ENSG00000196101
2,MHC,HLA-DRB4,HLA-DRB4,"(RefSeq) major histocompatibility complex, class II, DR beta 4",http://www.kegg.jp/dbget-bin/www_bget?hsa:3126 ,ENSG00000227826
2,MHC,HLA-DRB5,HLA-DRB5,"(RefSeq) major histocompatibility complex, class II, DR beta 5",http://www.kegg.jp/dbget-bin/www_bget?hsa:3127 ,ENSG00000198502
